[["NAME","DP02_0088E","state","place"],
["Michigantown town, Indiana","500","18","48816"],
["Middlebury town, Indiana","3446","18","48924"],
["Middletown town, Indiana","2365","18","49014"],
["Mier CDP, Indiana","18","18","49212"],
["Milan town, Indiana","1955","18","49266"],
["Milford town, Indiana","1737","18","49320"],
["Millersburg town, Indiana","777","18","49536"],
["Millhousen town, Indiana","282","18","49662"],
["Milltown town, Indiana","843","18","49716"],
["Milroy CDP, Indiana","608","18","49806"],
["Milton town, Indiana","349","18","49860"],
["Mishawaka city, Indiana","50823","18","49932"],
["Mitchell city, Indiana","3978","18","49950"],
["Modoc town, Indiana","178","18","50058"],
["Monon town, Indiana","1695","18","50148"],
["Monroe town, Indiana","766","18","50202"],
["Monroe City town, Indiana","855","18","50526"],
["Monroeville town, Indiana","1223","18","50562"],
["Monrovia town, Indiana","1467","18","50580"],
["Monterey town, Indiana","341","18","50616"],
["Montezuma town, Indiana","916","18","50652"],
["Montgomery town, Indiana","1060","18","50688"],
["Monticello city, Indiana","5508","18","50760"],
["Montmorenci CDP, Indiana","114","18","50778"],
["Montpelier city, Indiana","1627","18","50796"],
["Mooreland town, Indiana","366","18","50940"],
["Moores Hill town, Indiana","880","18","50958"],
["Mooresville town, Indiana","9429","18","50976"],
["Morgantown town, Indiana","1427","18","51102"],
["Morocco town, Indiana","1093","18","51138"],
["Morristown town, Indiana","1129","18","51192"],
["Mount Auburn town, Indiana","90","18","51318"],
["Mount Ayr town, Indiana","118","18","51336"],
["Mount Carmel town, Indiana","11","18","51354"],
["Mount Etna town, Indiana","124","18","51408"],
["Mount Summit town, Indiana","429","18","51714"],
["Mount Vernon city, Indiana","6861","18","51732"],
["Mulberry town, Indiana","1275","18","51840"],
["Muncie city, Indiana","65571","18","51876"],
["Munster town, Indiana","23717","18","51912"],
["Napoleon town, Indiana","233","18","52002"],
["Nappanee city, Indiana","7132","18","52020"],
["Nashville town, Indiana","1554","18","52038"],
["New Albany city, Indiana","37350","18","52326"],
["New Amsterdam town, Indiana","96","18","52398"],
["Newberry town, Indiana","157","18","52524"],
["Newburgh town, Indiana","3365","18","52650"],
["New Carlisle town, Indiana","2039","18","52704"],
["New Castle city, Indiana","17465","18","52740"],
["New Chicago town, Indiana","2033","18","52776"],
["New Goshen CDP, Indiana","418","18","52956"],
["New Harmony town, Indiana","719","18","52974"],
["New Haven city, Indiana","15922","18","52992"],
["New Market town, Indiana","636","18","53262"],
["New Middletown town, Indiana","88","18","53298"],
["New Palestine town, Indiana","2670","18","53352"],
["New Paris CDP, Indiana","1434","18","53370"],
["New Pekin town, Indiana","1348","18","53388"],
["New Point town, Indiana","297","18","53478"],
["Newport town, Indiana","311","18","53496"],
["New Richmond town, Indiana","407","18","53532"],
["New Ross town, Indiana","531","18","53550"],
["New Salisbury CDP, Indiana","462","18","53586"],
["Newtown town, Indiana","295","18","53694"],
["New Trenton CDP, Indiana","229","18","53712"],
["New Washington CDP, Indiana","490","18","53820"],
["New Whiteland town, Indiana","5565","18","53874"],
["Noblesville city, Indiana","68885","18","54180"],
["North Crows Nest town, Indiana","63","18","54612"],
["North Judson town, Indiana","2299","18","54900"],
["North Liberty town, Indiana","1728","18","54918"],
["North Manchester town, Indiana","5269","18","54954"],
["North Salem town, Indiana","611","18","55080"],
["North Terre Haute CDP, Indiana","4301","18","55098"],
["North Vernon city, Indiana","6836","18","55116"],
["North Webster town, Indiana","1012","18","55134"],
["Norway CDP, Indiana","175","18","55350"],
["Notre Dame CDP, Indiana","6581","18","55386"],
["Oakland City city, Indiana","2415","18","55710"],
["Oaktown town, Indiana","917","18","55800"],
["Odon town, Indiana","1521","18","56052"],
["Ogden Dunes town, Indiana","1198","18","56088"],
["Oldenburg town, Indiana","776","18","56286"],
["Onward town, Indiana","168","18","56664"],
["Oolitic town, Indiana","1517","18","56682"],
["Orestes town, Indiana","412","18","56952"],
["Orland town, Indiana","494","18","57006"],
["Orleans town, Indiana","2104","18","57024"],
["Osceola town, Indiana","2566","18","57114"],
["Osgood town, Indiana","1483","18","57132"],
["Ossian town, Indiana","3263","18","57168"],
["Otterbein town, Indiana","1026","18","57258"],
["Otwell CDP, Indiana","424","18","57384"],
["Owensburg CDP, Indiana","347","18","57510"],
["Owensville town, Indiana","1269","18","57528"],
["Oxford town, Indiana","1500","18","57546"],
["Painted Hills CDP, Indiana","742","18","57632"],
["Palmyra town, Indiana","1423","18","57726"],
["Paoli town, Indiana","3674","18","57780"],
["Paragon town, Indiana","573","18","57870"],
["Parker City town, Indiana","1061","18","57978"],
["Parkers Settlement CDP, Indiana","551","18","58050"],
["Patoka town, Indiana","971","18","58320"],
["Patriot town, Indiana","271","18","58392"],
["Pence CDP, Indiana","162","18","58644"],
["Pendleton town, Indiana","4833","18","58662"],
["Pennville town, Indiana","818","18","58788"],
["Perrysville town, Indiana","550","18","59238"],
["Peru city, Indiana","11123","18","59328"],
["Petersburg city, Indiana","2346","18","59364"],
["Pierceton town, Indiana","1213","18","59598"],
["Pine Village town, Indiana","303","18","60084"],
["Pittsboro town, Indiana","3627","18","60192"],
["Plainfield town, Indiana","34311","18","60246"],
["Plainville town, Indiana","359","18","60264"],
["Plymouth city, Indiana","10209","18","60822"],
["Point Isabel CDP, Indiana","192","18","60894"],
["Poneto town, Indiana","168","18","61020"],
["Portage city, Indiana","37540","18","61092"],
["Porter town, Indiana","5175","18","61164"],
["Portland city, Indiana","6334","18","61236"],
["Poseyville town, Indiana","1056","18","61416"],
["Pottawattamie Park town, Indiana","363","18","61470"],
["Prince's Lakes town, Indiana","1418","18","62028"],
["Princeton city, Indiana","8337","18","62046"],
["Raglesville CDP, Indiana","105","18","62712"],
["Ragsdale CDP, Indiana","98","18","62730"],
["Rainsville CDP, Indiana","101","18","62856"],
["Raub CDP, Indiana","74","18","63072"],
["Redkey town, Indiana","1333","18","63450"],
["Remington town, Indiana","1380","18","63756"],
["Rensselaer city, Indiana","5963","18","63792"],
["Reynolds town, Indiana","545","18","63918"],
["Richland town, Indiana","528","18","64206"],
["Richmond city, Indiana","35854","18","64260"],
["Ridgeville town, Indiana","631","18","64422"],
["Riley town, Indiana","552","18","64512"],
["Rising Sun city, Indiana","2271","18","64674"],
["River Forest town, Indiana","6","18","64728"],
["Roachdale town, Indiana","799","18","64980"],
["Roann town, Indiana","292","18","64998"],
["Roanoke town, Indiana","1737","18","65016"],
["Rochester city, Indiana","6248","18","65214"],
["Rockfield CDP, Indiana","187","18","65358"],
["Rockport city, Indiana","2265","18","65484"],
["Rockville town, Indiana","2322","18","65520"],
["Rocky Ripple town, Indiana","606","18","65556"],
["Rolling Prairie CDP, Indiana","334","18","65736"],
["Rome City town, Indiana","1347","18","65808"],
["Romney CDP, Indiana","477","18","65826"],
["Rosedale town, Indiana","692","18","65934"],
["Roseland town, Indiana","742","18","65988"],
["Roselawn CDP, Indiana","3659","18","66006"],
["Rossville town, Indiana","1829","18","66150"],
["Royal Center town, Indiana","835","18","66222"],
["Rushville city, Indiana","6289","18","66438"],
["Russellville town, Indiana","504","18","66510"],
["Russiaville town, Indiana","1246","18","66546"],
["St. Bernice CDP, Indiana","693","18","66762"],
["St. Joe town, Indiana","423","18","66834"],
["St. John town, Indiana","19805","18","66852"],
["St. Leon town, Indiana","1104","18","66978"],
["St. Mary of the Woods CDP, Indiana","837","18","67050"],
["St. Meinrad CDP, Indiana","678","18","67176"],
["St. Paul town, Indiana","971","18","67212"],
["Salamonia town, Indiana","182","18","67302"],
["Salem city, Indiana","6276","18","67464"],
["Salt Creek Commons CDP, Indiana","1739","18","67608"],
["Saltillo town, Indiana","160","18","67626"],
["Sandborn town, Indiana","284","18","67698"],
["San Pierre CDP, Indiana","231","18","68004"],
["Santa Claus town, Indiana","2718","18","68022"],
["Saratoga town, Indiana","272","18","68058"],
["Schererville town, Indiana","29381","18","68220"],
["Schneider town, Indiana","176","18","68238"],
["Scipio CDP, Indiana","328","18","68328"],
["Scotland CDP, Indiana","120","18","68382"],
["Scottsburg city, Indiana","7203","18","68526"],
["Seelyville town, Indiana","924","18","68652"],
["Sellersburg town, Indiana","9686","18","68670"],
["Selma town, Indiana","953","18","68706"],
["Seymour city, Indiana","21192","18","68832"],
["Shadeland town, Indiana","2025","18","68868"],
["Shamrock Lakes town, Indiana","276","18","68976"],
["Sharpsville town, Indiana","790","18","69048"],
["Shelburn town, Indiana","1428","18","69192"],
["Shelby CDP, Indiana","477","18","69246"],
["Shelbyville city, Indiana","19710","18","69318"],
["Shepardsville CDP, Indiana","106","18","69336"],
["Sheridan town, Indiana","3486","18","69354"],
["Shipshewana town, Indiana","912","18","69480"],
["Shirley town, Indiana","946","18","69516"],
["Shoals town, Indiana","562","18","69552"],
["Shorewood Forest CDP, Indiana","3069","18","69642"],
["Sidney town, Indiana","61","18","69678"],
["Silver Lake town, Indiana","964","18","69768"],
["Simonton Lake CDP, Indiana","4824","18","69840"],
["Sims CDP, Indiana","97","18","69894"],
["Smithville-Sanders CDP, Indiana","3331","18","70330"],
["Somerset CDP, Indiana","361","18","70524"],
["Somerville town, Indiana","298","18","70542"],
["South Bend city, Indiana","102786","18","71000"],
["South Haven CDP, Indiana","4717","18","71288"],
["Southport city, Indiana","2045","18","71486"],
["South Whitley town, Indiana","1423","18","71612"],
["Speedway town, Indiana","13613","18","71828"],
["Spencer town, Indiana","2149","18","71972"],
["Spiceland town, Indiana","971","18","72008"],
["Spring Grove town, Indiana","424","18","72206"],
["Spring Hill town, Indiana","72","18","72232"],
["Spring Lake town, Indiana","231","18","72296"],
["Springport town, Indiana","186","18","72332"],
["Spurgeon town, Indiana","165","18","72440"],
["Star City CDP, Indiana","223","18","72638"],
["State Line City town, Indiana","120","18","72764"],
["Staunton town, Indiana","298","18","72782"],
["Stilesville town, Indiana","249","18","73178"],
["Stinesville town, Indiana","241","18","73232"],
["Stockwell CDP, Indiana","215","18","73340"],
["Straughn town, Indiana","256","18","73664"],
["Sullivan city, Indiana","4238","18","74006"],
["Sulphur Springs town, Indiana","448","18","74060"],
["Summitville town, Indiana","1050","18","74132"],
["Sunman town, Indiana","1351","18","74168"],
["Swayzee town, Indiana","984","18","74510"],
["Sweetser town, Indiana","1272","18","74546"],
["Switz City town, Indiana","261","18","74582"],
["Syracuse town, Indiana","3069","18","74744"],
["Tab CDP, Indiana","5","18","74780"],
["Taylorsville CDP, Indiana","668","18","75104"],
["Tecumseh CDP, Indiana","856","18","75176"],
["Tell City city, Indiana","7482","18","75248"],
["Templeton CDP, Indiana","17","18","75284"],
["Tennyson town, Indiana","181","18","75302"],
["Terre Haute city, Indiana","58450","18","75428"],
["Thorntown town, Indiana","1090","18","75626"],
["Tipton city, Indiana","5211","18","75986"],
["Toad Hop CDP, Indiana","211","18","76022"],
["Topeka town, Indiana","1055","18","76184"],
["Town of Pines town, Indiana","625","18","76256"],
["Trafalgar town, Indiana","1108","18","76310"],
["Trail Creek town, Indiana","1954","18","76328"],
["Tri-Lakes CDP, Indiana","1407","18","76526"],
["Troy town, Indiana","640","18","76634"],
["Ulen town, Indiana","163","18","77066"],
["Union City city, Indiana","3356","18","77768"],
["Uniondale town, Indiana","253","18","77786"],
["Universal town, Indiana","381","18","77912"],
["Upland town, Indiana","3882","18","77966"],
["Utica town, Indiana","1036","18","78110"],
["Vallonia CDP, Indiana","312","18","78290"],
["Valparaiso city, Indiana","33820","18","78326"],
["Van Bibber Lake CDP, Indiana","555","18","78380"],
["Van Buren town, Indiana","904","18","78470"],
["Veedersburg town, Indiana","2054","18","78740"],
["Vera Cruz town, Indiana","57","18","78776"],
["Vernon town, Indiana","177","18","78902"],
["Versailles town, Indiana","1675","18","78974"],
["Vevay town, Indiana","1700","18","79010"],
["Vincennes city, Indiana","16892","18","79208"],
["Wabash city, Indiana","10420","18","79370"],
["Wakarusa town, Indiana","2298","18","79478"],
["Waldron CDP, Indiana","816","18","79568"],
["Walkerton town, Indiana","2391","18","79694"],
["Wallace town, Indiana","153","18","79730"],
["Walton town, Indiana","721","18","79964"],
["Wanatah town, Indiana","1169","18","80018"],
["Warren town, Indiana","1163","18","80108"],
["Warren Park town, Indiana","1414","18","80234"],
["Warsaw city, Indiana","15905","18","80306"],
["Washington city, Indiana","12015","18","80504"],
["Waterloo town, Indiana","2029","18","81278"],
["Waveland town, Indiana","412","18","81458"],
["Waynetown town, Indiana","846","18","82052"],
["West Baden Springs town, Indiana","485","18","82376"],
["West College Corner town, Indiana","493","18","82556"],
["Westfield city, Indiana","45695","18","82700"],
["West Harrison town, Indiana","287","18","82790"],
["West Lafayette city, Indiana","44515","18","82862"],
["West Lebanon town, Indiana","735","18","82934"],
["Westphalia CDP, Indiana","38","18","83204"],
["West Point CDP, Indiana","188","18","83222"],
["Westport town, Indiana","1468","18","83276"],
["West Terre Haute town, Indiana","2215","18","83384"],
["Westville town, Indiana","6062","18","83420"],
["Wheatfield town, Indiana","735","18","83528"],
["Wheatland town, Indiana","369","18","83564"],
["Wheeler CDP, Indiana","217","18","83600"],
["Whiteland town, Indiana","4016","18","83816"],
["Whitestown town, Indiana","9529","18","84014"],
["Whitewater town, Indiana","61","18","84086"],
["Whiting city, Indiana","4571","18","84122"],
["Wilkinson town, Indiana","458","18","84302"],
["Williams CDP, Indiana","129","18","84338"],
["Williams Creek town, Indiana","509","18","84374"],
["Williamsport town, Indiana","1871","18","84410"],
["Winamac town, Indiana","2632","18","84734"],
["Winchester city, Indiana","5016","18","84752"],
["Windfall City town, Indiana","771","18","84806"],
["Winfield town, Indiana","6924","18","84878"],
["Wingate town, Indiana","296","18","84914"],
["Winona Lake town, Indiana","5059","18","84950"],
["Winslow town, Indiana","829","18","84968"],
["Wolcott town, Indiana","1300","18","85058"],
["Wolcottville town, Indiana","1114","18","85076"],
["Woodburn city, Indiana","1345","18","85184"],
["Woodlawn Heights town, Indiana","102","18","85400"],
["Worthington town, Indiana","1614","18","85598"],
["Wynnedale town, Indiana","196","18","85742"],
["Yeoman town, Indiana","155","18","85886"],
["Yorktown town, Indiana","11486","18","86084"],
["Zanesville town, Indiana","562","18","86318"],
["Zionsville town, Indiana","30258","18","86372"],
["Ackley city, Iowa","1706","19","00190"],
["Ackworth city, Iowa","148","19","00235"],
["Adair city, Iowa","856","19","00370"],
["Adel city, Iowa","5867","19","00505"],
["Afton city, Iowa","914","19","00595"],
["Agency city, Iowa","473","19","00640"],
["Ainsworth city, Iowa","771","19","00730"],
["Akron city, Iowa","1527","19","00775"],
["Albert City city, Iowa","624","19","00865"],
["Albia city, Iowa","3692","19","00910"],
["Albion city, Iowa","612","19","00955"],
["Alburnett city, Iowa","796","19","01000"],
["Alden city, Iowa","882","19","01045"],
["Alexander city, Iowa","181","19","01090"],
["Algona city, Iowa","5407","19","01135"],
["Alleman city, Iowa","423","19","01180"],
["Allerton city, Iowa","425","19","01270"],
["Allison city, Iowa","1120","19","01315"],
["Alta city, Iowa","2144","19","01495"],
["Alta Vista city, Iowa","188","19","01540"],
["Alton city, Iowa","1380","19","01585"],
["Altoona city, Iowa","19345","19","01630"],
["Alvord city, Iowa","216","19","01675"],
["Amana CDP, Iowa","471","19","01720"],
["Ames city, Iowa","65522","19","01855"],
["Anamosa city, Iowa","5332","19","01990"],
["Anderson CDP, Iowa","56","19","02035"],
["Andover city, Iowa","122","19","02080"],
["Andrew city, Iowa","398","19","02125"],
["Anita city, Iowa","976","19","02260"],
["Ankeny city, Iowa","66346","19","02305"],
["Anthon city, Iowa","596","19","02350"],
["Aplington city, Iowa","879","19","02395"],
["Arcadia city, Iowa","947","19","02485"],
["Archer city, Iowa","121","19","02530"],
["Aredale city, Iowa","43","19","02620"],
["Argo CDP, Iowa","0","19","02665"],
["Argyle CDP, Iowa","45","19","02710"],
["Arion city, Iowa","117","19","02755"],
["Arispe city, Iowa","85","19","02800"],
["Arlington city, Iowa","455","19","02845"],
["Armstrong city, Iowa","819","19","02935"],
["Arnolds Park city, Iowa","979","19","03025"],
["Arthur city, Iowa","305","19","03115"],
["Asbury city, Iowa","5795","19","03160"],
["Ashton city, Iowa","543","19","03295"],
["Aspinwall city, Iowa","19","19","03340"],
["Atalissa city, Iowa","349","19","03385"],
["Athelstan CDP, Iowa","5","19","03430"],
["Atkins city, Iowa","2241","19","03475"],
["Atlantic city, Iowa","6795","19","03520"],
["Auburn city, Iowa","170","19","03610"],
["Audubon city, Iowa","2065","19","03655"],
["Augusta CDP, Iowa","52","19","03700"],
["Aurelia city, Iowa","914","19","03745"],
["Aurora city, Iowa","181","19","03835"],
["Avoca city, Iowa","1263","19","03970"],
["Ayrshire city, Iowa","136","19","04105"],
["Badger city, Iowa","512","19","04195"],
["Bagley city, Iowa","263","19","04240"],
["Baldwin city, Iowa","111","19","04330"],
["Balltown city, Iowa","49","19","04375"],
["Bancroft city, Iowa","673","19","04420"],
["Bankston city, Iowa","2","19","04510"],
["Barnes City city, Iowa","143","19","04555"],
["Barnum city, Iowa","289","19","04645"],
["Bartlett CDP, Iowa","10","19","04735"],
["Bassett city, Iowa","48","19","04780"],
["Batavia city, Iowa","597","19","04825"],
["Battle Creek city, Iowa","836","19","04870"],
["Baxter city, Iowa","881","19","04915"],
["Bayard city, Iowa","376","19","04960"],
["Beacon city, Iowa","557","19","05050"],
["Beaconsfield city, Iowa","5","19","05095"],
["Beaman city, Iowa","136","19","05140"],
["Beaver city, Iowa","60","19","05185"],
["Beaverdale CDP, Iowa","906","19","05200"],
["Bedford city, Iowa","1360","19","05365"],
["Belle Plaine city, Iowa","2419","19","05590"],
["Bellevue city, Iowa","2345","19","05635"],
["Belmond city, Iowa","2463","19","05680"],
["Bennett city, Iowa","412","19","05770"],
["Bentley CDP, Iowa","152","19","05870"],
["Benton city, Iowa","30","19","05905"],
["Berkley city, Iowa","3","19","06040"],
["Bernard city, Iowa","138","19","06085"],
["Bertram city, Iowa","270","19","06175"],
["Bettendorf city, Iowa","38631","19","06355"],
["Bevington city, Iowa","16","19","06490"],
["Big Rock CDP, Iowa","20","19","06535"],
["Birmingham city, Iowa","466","19","06625"],
["Blairsburg city, Iowa","129","19","06760"],
["Blairstown city, Iowa","726","19","06805"],
["Blakesburg city, Iowa","220","19","06850"],
["Blanchard city, Iowa","31","19","06895"],
["Blencoe city, Iowa","257","19","06940"],
["Blockton city, Iowa","138","19","06985"],
["Bloomfield city, Iowa","2665","19","07030"],
["Blue Grass city, Iowa","1864","19","07075"],
["Bode city, Iowa","364","19","07210"],
["Bolan CDP, Iowa","8","19","07255"],
["Bonaparte city, Iowa","443","19","07345"],
["Bondurant city, Iowa","7163","19","07390"],
["Boone city, Iowa","12509","19","07480"],
["Bouton city, Iowa","179","19","07660"],
["Boxholm city, Iowa","123","19","07750"],
["Boyden city, Iowa","809","19","07840"],
["Braddyville city, Iowa","142","19","07930"],
["Bradford CDP, Iowa","194","19","08020"],
["Bradgate city, Iowa","111","19","08065"],
["Brandon city, Iowa","335","19","08155"],
["Brayton city, Iowa","97","19","08200"],
["Breda city, Iowa","432","19","08290"],
["Bridgewater city, Iowa","161","19","08425"],
["Brighton city, Iowa","649","19","08470"],
["Bristow city, Iowa","181","19","08560"],
["Britt city, Iowa","1922","19","08605"],
["Bronson city, Iowa","306","19","08650"],
["Brooklyn city, Iowa","1662","19","08695"],
["Brunsville city, Iowa","179","19","08875"],
["Buckeye city, Iowa","112","19","09100"],
["Buck Grove city, Iowa","36","19","09145"],
["Buffalo city, Iowa","968","19","09235"],
["Buffalo Center city, Iowa","1080","19","09280"],
["Burchinal CDP, Iowa","21","19","09415"],
["Burlington city, Iowa","24160","19","09550"],
["Burr Oak CDP, Iowa","213","19","09640"],
["Burt city, Iowa","578","19","09685"],
["Bussey city, Iowa","426","19","09730"],
["Calamus city, Iowa","403","19","09820"],
["California Junction CDP, Iowa","49","19","09910"],
["Callender city, Iowa","429","19","09955"],
["Calmar city, Iowa","952","19","10045"],
["Calumet city, Iowa","175","19","10090"],
["Camanche city, Iowa","4545","19","10135"],
["Cambridge city, Iowa","975","19","10225"],
["Cantril city, Iowa","300","19","10450"],
["Carbon city, Iowa","51","19","10585"],
["Carlisle city, Iowa","4063","19","10765"],
["Carpenter city, Iowa","96","19","11035"],
["Carroll city, Iowa","10261","19","11080"],
["Carson city, Iowa","791","19","11170"],
["Carter Lake city, Iowa","3796","19","11215"],
["Cascade city, Iowa","2110","19","11305"],
["Casey city, Iowa","427","19","11395"],
["Castalia city, Iowa","158","19","11485"],
["Castana city, Iowa","209","19","11530"],
["Cedar Falls city, Iowa","40500","19","11755"],
["Cedar Rapids city, Iowa","136512","19","12000"],
["Center Junction CDP, Iowa","126","19","12225"],
["Center Point city, Iowa","2582","19","12270"],
["Centerville city, Iowa","5353","19","12315"],
["Central City city, Iowa","1197","19","12495"],
["Centralia city, Iowa","137","19","12630"],
["Chapin CDP, Iowa","160","19","12675"],
["Chariton city, Iowa","4193","19","12720"],
["Charles City city, Iowa","7399","19","12765"],
["Charlotte city, Iowa","346","19","12855"],
["Charter Oak city, Iowa","576","19","12900"],
["Chatsworth city, Iowa","54","19","12945"],
["Chelsea city, Iowa","235","19","12990"],
["Cherokee city, Iowa","5141","19","13080"],
["Chester city, Iowa","142","19","13125"],
["Chillicothe city, Iowa","103","19","13215"],
["Churdan city, Iowa","481","19","13350"],
["Cincinnati city, Iowa","260","19","13395"],
["Clare city, Iowa","139","19","13485"],
["Clarence city, Iowa","1071","19","13530"],
["Clarinda city, Iowa","5498","19","13575"],
["Clarion city, Iowa","2826","19","13620"],
["Clarksville city, Iowa","1366","19","13755"],
["Clayton city, Iowa","71","19","13845"],
["Clearfield city, Iowa","404","19","13980"],
["Clear Lake city, Iowa","7673","19","14025"],
["Cleghorn city, Iowa","251","19","14115"],
["Clemons city, Iowa","182","19","14160"],
["Clermont city, Iowa","500","19","14250"],
["Climbing Hill CDP, Iowa","69","19","14385"],
["Clinton city, Iowa","24651","19","14430"],
["Clio city, Iowa","53","19","14475"],
["Clive city, Iowa","18323","19","14520"],
["Clutier city, Iowa","232","19","14655"],
["Coalville CDP, Iowa","564","19","14835"],
["Coburg city, Iowa","31","19","14880"],
["Coggon city, Iowa","738","19","14925"],
["Coin city, Iowa","237","19","14970"],
["Colesburg city, Iowa","521","19","15015"],
["Colfax city, Iowa","1957","19","15060"],
["College Springs city, Iowa","251","19","15105"],
["Collins city, Iowa","431","19","15195"],
["Colo city, Iowa","809","19","15240"],
["Columbus City city, Iowa","251","19","15375"],
["Columbus Junction city, Iowa","2132","19","15420"],
["Colwell city, Iowa","59","19","15465"],
["Conesville city, Iowa","474","19","15645"],
["Conrad city, Iowa","1110","19","15825"],
["Conroy CDP, Iowa","158","19","15870"],
["Conway city, Iowa","39","19","15960"],
["Coon Rapids city, Iowa","1263","19","16050"],
["Coppock city, Iowa","29","19","16140"],
["Coralville city, Iowa","22226","19","16230"],
["Corley CDP, Iowa","6","19","16320"],
["Corning city, Iowa","1607","19","16500"],
["Correctionville city, Iowa","902","19","16545"],
["Corwith city, Iowa","215","19","16590"],
["Corydon city, Iowa","1749","19","16635"],
["Cotter city, Iowa","24","19","16725"],
["Coulter city, Iowa","202","19","16815"],
["Council Bluffs city, Iowa","62617","19","16860"],
["Craig city, Iowa","49","19","16950"],
["Crawfordsville city, Iowa","309","19","17130"],
["Crescent city, Iowa","742","19","17175"],
["Cresco city, Iowa","3872","19","17220"],
["Creston city, Iowa","7594","19","17265"],
["Cromwell city, Iowa","66","19","17490"],
["Crystal Lake city, Iowa","265","19","17670"],
["Cumberland city, Iowa","274","19","17760"],
["Cumming city, Iowa","643","19","17850"],
["Curlew city, Iowa","51","19","17895"],
["Cushing city, Iowa","242","19","17940"],
["Cylinder city, Iowa","87","19","17985"],
["Dakota City city, Iowa","929","19","18075"],
["Dallas Center city, Iowa","1741","19","18255"],
["Dana city, Iowa","31","19","18345"],
["Danbury city, Iowa","305","19","18390"],
["Danville city, Iowa","1027","19","18435"],
["Davenport city, Iowa","101725","19","19000"],
["Davis City city, Iowa","216","19","19090"],
["Dawson city, Iowa","145","19","19135"],
["Dayton city, Iowa","912","19","19180"],
["Decatur City city, Iowa","200","19","19360"],
["Decorah city, Iowa","7767","19","19405"],
["Dedham city, Iowa","226","19","19450"],
["Deep River city, Iowa","317","19","19495"],
["Defiance city, Iowa","212","19","19585"],
["Delaware city, Iowa","128","19","19630"],
["Delhi city, Iowa","549","19","19675"],
["Delmar city, Iowa","445","19","19720"],
["Deloit city, Iowa","278","19","19765"],
["Delphos CDP, Iowa","33","19","19810"],
["Delta city, Iowa","337","19","19855"],
["Denison city, Iowa","8323","19","19945"],
["Denmark CDP, Iowa","651","19","19990"],
["Denver city, Iowa","1873","19","20035"],
["Derby city, Iowa","86","19","20125"],
["Des Moines city, Iowa","213545","19","21000"],
["De Soto city, Iowa","1037","19","21045"],
["DeWitt city, Iowa","5466","19","21180"],
["Dexter city, Iowa","547","19","21225"],
["Diagonal city, Iowa","506","19","21270"],
["Diamondhead Lake CDP, Iowa","243","19","21320"],
["Dickens city, Iowa","186","19","21360"],
["Dike city, Iowa","1195","19","21405"],
["Dixon city, Iowa","209","19","21540"],
["Dolliver city, Iowa","86","19","21675"],
["Donahue city, Iowa","391","19","21720"],
["Donnellson city, Iowa","960","19","21810"],
["Doon city, Iowa","594","19","21900"],
["Douds CDP, Iowa","63","19","22035"],
["Dougherty city, Iowa","82","19","22080"],
["Dow City city, Iowa","452","19","22215"],
["Downey CDP, Iowa","66","19","22260"],
["Dows city, Iowa","579","19","22305"],
["Drakesville city, Iowa","223","19","22350"],
["Dubuque city, Iowa","59379","19","22395"],
["Dumont city, Iowa","637","19","22620"],
["Duncan CDP, Iowa","100","19","22710"],
["Duncombe city, Iowa","338","19","22755"],
["Dundee city, Iowa","265","19","22800"],
["Dunkerton city, Iowa","900","19","22845"],
["Dunlap city, Iowa","1179","19","22890"],
["Durango city, Iowa","13","19","22935"],
["Durant city, Iowa","1829","19","22980"],
["Dyersville city, Iowa","4276","19","23115"],
["Dysart city, Iowa","1578","19","23160"],
["Eagle Grove city, Iowa","3597","19","23250"],
["Earlham city, Iowa","1343","19","23340"],
["Earling city, Iowa","390","19","23385"],
["Earlville city, Iowa","891","19","23430"],
["Early city, Iowa","849","19","23475"],
["East Amana CDP, Iowa","43","19","23520"],
["East Peru city, Iowa","151","19","23790"],
["Eddyville city, Iowa","1101","19","23970"],
["Edgewood city, Iowa","661","19","24060"],
["Elberon city, Iowa","132","19","24375"],
["Eldon city, Iowa","785","19","24420"],
["Eldora city, Iowa","2673","19","24465"],
["Eldridge city, Iowa","6634","19","24600"],
["Elgin city, Iowa","779","19","24645"],
["Elkader city, Iowa","1270","19","24690"],
["Elkhart city, Iowa","631","19","24735"],
["Elk Horn city, Iowa","520","19","24780"],
["Elkport city, Iowa","17","19","24825"],
["Elk Run Heights city, Iowa","877","19","24870"],
["Elliott city, Iowa","479","19","24915"],
["Ellston city, Iowa","39","19","25005"],
["Ellsworth city, Iowa","520","19","25050"],
["Elma city, Iowa","554","19","25095"],
["Ely city, Iowa","2163","19","25365"],
["Emerson city, Iowa","483","19","25500"],
["Emmetsburg city, Iowa","3670","19","25590"],
["Epworth city, Iowa","1804","19","25725"],
["Essex city, Iowa","852","19","25815"],
["Estherville city, Iowa","5904","19","25860"],
["Evansdale city, Iowa","4599","19","25995"],
["Everly city, Iowa","591","19","26175"],
["Exira city, Iowa","797","19","26265"],
["Exline city, Iowa","127","19","26310"],
["Fairbank city, Iowa","1534","19","26355"],
["Fairfax city, Iowa","2794","19","26400"],
["Fairfield city, Iowa","9653","19","26445"],
["Fairport CDP, Iowa","220","19","26580"],
["Farley city, Iowa","1690","19","26760"],
["Farmersburg city, Iowa","389","19","26850"],
["Farmington city, Iowa","534","19","26895"],
